user_id,anime_id
1,8074
1,11617
1,11757
1,15451
2,11771
3,20
3,170
3,199
3,225
3,430
3,527
3,552
3,813
3,1119
3,1121
3,1122
3,1132
3,1313
3,1526
3,1535
3,1564
3,1689
3,1943
3,2201
3,2404
3,2847
3,3588
3,4026
3,5114
3,5231
3,6178
3,6702
3,7695
3,9135
3,9760
3,9917
3,9919
3,9989
3,10408
3,10507
3,11111
3,11737
3,11757
3,11759
3,11771
3,14075
3,14093
3,14345
3,14513
3,16498
3,16782
3,16894
3,16918
3,17265
3,18097
3,18115
3,18393
3,19815
3,20159
3,20507
3,20583
3,21881
3,22199
3,22297
3,22729
3,23301
3,23755
3,24415
3,27631
3,27899
3,28121
3,28171
3,28497
3,28701
3,28891
3,31043
3,31859
5,6
5,45
5,47
5,57
5,136
5,137
5,199
5,205
5,245
5,263
5,264
5,265
5,268
5,292
5,344
5,392
5,528
5,534
5,552
5,874
5,914
5,918
5,1117
5,1253
5,1254
5,1257
5,1689
5,1913
5,2159
5,2236
5,2397
5,2398
5,2418
5,2594
5,2605
5,3228
5,3515
5,3702
5,3887
5,5040
5,5251
5,5258
5,6211
5,6377
5,6746
5,7647
5,7661
5,7720
5,7762
5,8408
5,9074
5,9253
5,9479
5,9969
5,9989
5,10119
5,10162
5,10163
5,10719
5,10863
5,11113
5,11577
5,11633
5,11843
5,12069
5,12431
5,13535
5,14513
5,14669
5,14719
5,15039
5,15335
5,15417
5,15771
5,15775
5,15809
5,16241
5,16782
5,16918
5,17265
5,18115
5,18441
5,18689
5,19221
5,19647
5,20057
5,20159
5,20583
5,20767
5,20899
5,22535
5,22789
5,23199
5,23251
5,23273
5,23755
5,25635
5,26055
5,28891
5,29803
5,30831
5,31240
5,31722
5,32182
5,32828
7,22
7,30
7,31
7,32
7,59
7,64
7,65
7,111
7,121
7,136
7,139
7,170
7,210
7,223
7,225
7,232
7,245
7,249
7,270
7,339
7,357
7,407
7,435
7,482
7,508
7,530
7,532
7,534
7,535
7,552
7,568
7,740
7,813
7,849
7,934
7,996
7,1138
7,1172
7,1253
7,1254
7,1257
7,1259
7,1313
7,1535
7,1563
7,1575
7,1719
7,1887
7,1889
7,2012
7,2026
7,2116
7,2131
7,2167
7,2213
7,2759
7,2899
7,2904
7,2993
7,2994
7,3086
7,3455
7,3515
7,3652
7,3702
7,3784
7,3785
7,4028
7,4059
7,4181
7,4192
7,4214
7,4472
7,4654
7,4896
7,4975
7,5231
7,5233
7,5521
7,5667
7,5958
7,6205
7,6213
7,6351
7,6811
7,6956
7,7858
7,8407
7,8424
7,8460
7,8525
7,8769
7,8861
7,8876
7,8937
7,9032
7,9041
7,9047
7,9063
7,9181
7,9479
7,9618
7,9675
7,9756
7,9790
7,9958
7,10020
7,10076
7,10080
7,10456
7,10491
7,10507
7,10521
7,10588
7,10620
7,10719
7,10794
7,10897
7,11061
7,11179
7,11633
7,11743
7,11757
7,11759
7,11763
7,11933
7,11977
7,11979
7,11981
7,12467
7,12729
7,12783
7,12967
7,13093
7,13261
7,13587
7,13659
7,13663
7,13851
7,13939
7,14407
7,14653
7,14741
7,14749
7,14833
7,14967
7,15117
7,15225
7,15379
7,15411
7,15451
7,15583
7,15809
7,16011
7,16049
7,16157
7,16700
7,16706
7,16762
7,16934
7,16982
7,17247
7,17265
7,17513
7,17641
7,17725
7,17729
7,17777
7,17875
7,18039
7,18041
7,18095
7,18097
7,18139
7,18153
7,18247
7,18277
7,18441
7,18679
7,18857
7,18893
7,18897
7,19163
7,19221
7,19369
7,19815
7,19855
7,20031
7,20045
7,20047
7,20159
7,20479
7,20507
7,20541
7,20689
7,20767
7,20931
7,20939
7,20977
7,21033
7,21085
7,21177
7,21473
7,21541
7,21653
7,21679
7,22057
7,22071
7,22273
7,22663
7,22961
7,23153
7,23227
7,23233
7,23289
7,23321
7,23383
7,23421
7,23427
7,23755
7,24037
7,24135
7,24365
7,24543
7,24655
7,24703
7,24713
7,24765
7,25157
7,25159
7,25283
7,25397
7,25429
7,25687
7,26349
7,26351
7,27775
7,27829
7,28121
7,28215
7,28285
7,28497
7,28713
7,28825
7,28907
7,28999
7,29027
7,29067
7,29163
7,29589
7,29803
7,30276
7,30296
7,30300
7,30321
7,30347
7,30363
7,30365
7,30384
7,30503
7,30544
7,30740
7,30749
7,30831
7,30885
7,30991
7,31043
7,31149
7,31156
7,31404
7,31560
7,31637
7,31704
7,31716
7,31737
7,31859
7,31867
7,31953
7,32093
7,32108
7,32215
7,32360
7,33091
7,33341
8,269
8,355
8,6702
8,7593
8,8630
8,10793
8,11241
8,11757
8,13759
8,15583
9,1887
10,5114
10,11757
10,21881
11,43
11,44
11,59
11,104
11,121
11,143
11,164
11,177
11,199
11,202
11,249
11,338
11,357
11,416
11,431
11,440
11,441
11,450
11,452
11,497
11,513
11,522
11,523
11,528
11,530
11,531
11,532
11,572
11,578
11,589
11,597
11,723
11,740
11,759
11,790
11,853
11,879
11,934
11,996
11,997
11,1002
11,1032
11,1060
11,1117
11,1118
11,1239
11,1240
11,1889
11,2167
11,2313
11,3702
11,4059
11,4181
11,5060
11,5114
11,6280
11,6351
11,6747
11,6811
11,7593
11,7674
11,9253
11,9756
11,10030
11,11757
11,12355
11,12365
11,13601
11,16498
11,18153
11,18507
11,18679
11,20159
11,21241
11,21339
11,21881
11,22145
11,22265
11,23251
11,23281
11,25015
11,28675
11,30276
12,223
12,302
12,392
12,813
12,853
12,877
12,1535
12,1562
12,1575
12,2025
12,2904
12,4182
12,5114
12,6033
12,6573
12,7338
12,8888
12,9253
12,11757
12,16498
14,135
14,177
14,392
14,433
14,587
14,969
14,1689
14,1840
14,2129
14,2167
14,2336
14,2685
14,2926
14,3299
14,4059
14,4181
14,4938
14,5081
14,5681
14,5734
14,5958
14,6347
14,6351
14,6408
14,6512
14,6547
14,6772
14,7590
14,8407
14,8514
14,8516
14,8525
14,8536
14,8676
14,8934
14,9041
14,9252
14,9253
14,9465
14,9724
14,9790
14,10020
14,10080
14,10092
14,10110
14,10372
14,10408
14,10447
14,10568
14,10620
14,10793
14,10863
14,11179
14,11597
14,11771
14,11887
14,12175
14,13367
14,13659
14,14293
14,14345
14,14749
14,14813
14,15117
14,15689
14,15809
14,16011
14,16067
14,16397
14,16498
14,16762
14,16782
14,17074
14,17121
14,17247
14,17265
14,17895
14,18153
14,18245
14,18277
14,19117
14,19221
14,19369
14,19775
14,19815
14,20457
14,20507
14,21437
14,21863
14,22729
14,22839
15,2404
16,61
16,1222
16,1535
16,2167
16,4181
16,6547
16,11285
17,6
17,19
17,30
17,32
17,43
17,47
17,114
17,164
17,199
17,205
17,226
17,227
17,228
17,245
17,268
17,323
17,339
17,431
17,437
17,468
17,486
17,543
17,570
17,578
17,759
17,777
17,849
17,889
17,934
17,949
17,1002
17,1033
17,1210
17,1379
17,1530
17,1535
17,1575
17,1689
17,1852
17,1889
17,1943
17,2001
17,2167
17,2175
17,2236
17,2251
17,2418
17,2593
17,2605
17,2759
17,2904
17,2924
17,3002
17,3167
17,3455
17,3652
17,3782
17,3783
17,3784
17,3785
17,4081
17,4106
17,4107
17,4181
17,4224
17,4280
17,4282
17,4565
17,4654
17,4898
17,5040
17,5081
17,5114
17,5177
17,5204
17,5205
17,5365
17,5681
17,6114
17,6213
17,6347
17,6505
17,6547
17,6594
17,6675
17,6707
17,6746
17,7311
17,7465
17,7785
17,8074
17,8100
17,8142
17,8187
17,8525
17,8676
17,8769
17,8795
17,8888
17,8937
17,9181
17,9253
17,9756
17,9989
17,10080
17,10087
17,10165
17,10271
17,10408
17,10448
17,10495
17,10620
17,10711
17,10790
17,10793
17,11111
17,11235
17,11499
17,11577
17,11597
17,11617
17,11633
17,11741
17,11743
17,11757
17,11771
17,11785
17,11843
17,11887
17,11981
17,12029
17,12189
17,12355
17,12403
17,12477
17,12531
17,13601
17,13629
17,13663
17,13759
17,14131
17,14349
17,14353
17,14407
17,14513
17,14719
17,14741
17,14807
17,14829
17,15051
17,15197
17,15199
17,15201
17,15225
17,15451
17,15583
17,15689
17,15699
17,15809
17,16049
17,16498
17,16528
17,16706
17,16782
17,16894
17,17074
17,17247
17,17265
17,17549
17,17677
17,18115
17,18179
17,18245
17,18617
17,18679
17,19111
17,19221
17,19369
17,19489
17,19703
17,19799
17,19815
17,20031
17,20457
17,20507
17,20509
17,20583
17,20709
17,20853
17,20899
17,21327
17,21339
17,21405
17,21473
17,21843
17,21855
17,21863
17,21881
17,21995
17,22135
17,22145
17,22147
17,22297
17,22319
17,22535
17,22729
17,22789
17,23225
17,23249
17,23273
17,23277
17,23283
17,23285
17,23289
17,23317
17,23623
17,23755
17,23847
17,24031
17,24277
17,24415
17,24543
17,24765
17,24833
17,24997
17,25519
17,26055
17,26349
17,27525
17,28171
17,28223
17,28249
17,28297
17,28423
17,28497
17,28677
17,28701
17,28805
17,28825
17,28891
17,28907
17,28927
17,29786
17,29803
17,30015
17,30240
17,30276
17,30307
17,30413
17,30503
17,30831
17,31043
17,31149
17,31240
17,31610
17,31953
17,31964
17,32182
17,32282
17,32542
17,32681
17,32828
17,32935
17,32998
17,33091
17,34240
18,64
18,65
18,199
18,317
18,431
18,523
18,687
18,853
18,877
18,1535
18,2476
18,2952
18,2993
18,3457
18,4214
18,6880
18,10620
18,11111
18,12355
18,16762
18,21431
18,22319
18,27899
19,1
19,5
19,121
19,199
19,578
19,889
19,1033
19,1519
19,1575
19,2236
19,3784
19,5114
19,5681
19,8142
19,9253
19,10408
19,10863
19,11577
19,12355
19,14353
20,193
20,243
20,249
20,325
20,819
20,853
20,1639
20,3375
20,5391
20,5680
20,6205
20,6500
20,6682
20,7739
20,8876
20,10073
20,10076
20,10620
20,12581
21,1
21,5
21,20
21,30
21,31
21,32
21,64
21,97
21,136
21,164
21,166
21,199
21,223
21,226
21,227
21,228
21,240
21,249
21,270
21,317
21,356
21,431
21,432
21,437
21,440
21,441
21,457
21,481
21,513
21,523
21,552
21,572
21,777
21,813
21,853
21,877
21,889
21,934
21,1004
21,1212
21,1361
21,1519
21,1535
21,1575
21,1889
21,1943
21,2251
21,2508
21,2705
21,2759
21,2890
21,2904
21,2994
21,3588
21,3784
21,3785
21,4181
21,4224
21,4898
21,5081
21,5114
21,6547
21,6811
21,6880
21,7059
21,7711
21,7724
21,8129
21,8525
21,8795
21,9289
21,9756
21,9919
21,9989
21,10080
21,10162
21,10418
21,10620
21,10893
21,10897
21,11111
21,11285
21,11597
21,11737
21,11771
21,11843
21,11977
21,11979
21,14227
21,14889
21,15689
21,15809
21,16009
21,16067
21,16201
21,16498
21,16528
21,16592
21,16706
21,16742
21,16866
21,17074
21,17549
21,17895
21,18139
21,18153
21,18245
21,18411
21,18465
21,18497
21,18507
21,18679
21,18897
21,19159
21,19703
21,19775
21,19841
21,20033
21,20057
21,20423
21,20457
21,20507
21,20541
21,20543
21,20555
21,21085
21,21273
21,21325
21,21327
21,21561
21,21667
21,21995
21,22057
21,22071
21,22123
21,22535
21,23227
21,23273
21,23283
21,23289
21,23385
21,24713
21,24893
21,28297
21,31043
21,32491
22,457
22,853
22,3588
22,6547
23,1
23,5
23,45
23,48
23,96
23,223
23,245
23,249
23,257
23,288
